mode: atomic
github.com/voi-oss/svc/config.go:11.44,13.2 1 2
github.com/voi-oss/svc/options.go:127.77,129.32 2 2
github.com/voi-oss/svc/options.go:136.4,136.22 1 2
github.com/voi-oss/svc/options.go:142.4,144.18 3 1
github.com/voi-oss/svc/options.go:148.4,150.21 3 1
github.com/voi-oss/svc/options.go:129.32,130.33 1 4
github.com/voi-oss/svc/options.go:130.33,131.39 1 2
github.com/voi-oss/svc/options.go:131.39,133.7 1 1
github.com/voi-oss/svc/options.go:136.22,140.5 3 1
github.com/voi-oss/svc/options.go:144.18,147.5 2 0
github.com/voi-oss/svc/options.go:154.78,156.32 2 2
github.com/voi-oss/svc/options.go:163.4,163.21 1 2
github.com/voi-oss/svc/options.go:156.32,157.35 1 4
github.com/voi-oss/svc/options.go:157.35,158.41 1 4
github.com/voi-oss/svc/options.go:158.41,160.7 1 1
github.com/voi-oss/svc/options.go:163.21,166.19 3 1
github.com/voi-oss/svc/options.go:170.5,172.22 3 1
github.com/voi-oss/svc/options.go:166.19,169.6 2 0
github.com/voi-oss/svc/svc.go:54.62,70.51 2 15
github.com/voi-oss/svc/svc.go:74.2,78.25 3 15
github.com/voi-oss/svc/svc.go:84.2,84.15 1 15
github.com/voi-oss/svc/svc.go:70.51,72.3 1 0
github.com/voi-oss/svc/svc.go:78.25,79.30 1 16
github.com/voi-oss/svc/svc.go:79.30,81.4 1 0
github.com/voi-oss/svc/svc.go:89.48,90.42 1 13
github.com/voi-oss/svc/svc.go:93.2,93.32 1 13
github.com/voi-oss/svc/svc.go:96.2,96.30 1 13
github.com/voi-oss/svc/svc.go:99.2,99.31 1 13
github.com/voi-oss/svc/svc.go:105.2,106.21 2 13
github.com/voi-oss/svc/svc.go:90.42,92.3 1 0
github.com/voi-oss/svc/svc.go:93.32,95.3 1 0
github.com/voi-oss/svc/svc.go:96.30,98.3 1 4
github.com/voi-oss/svc/svc.go:99.31,101.3 1 0
github.com/voi-oss/svc/svc.go:101.8,103.3 1 13
github.com/voi-oss/svc/svc.go:109.57,112.2 2 0
github.com/voi-oss/svc/svc.go:116.21,119.15 2 7
github.com/voi-oss/svc/svc.go:128.2,128.38 1 7
github.com/voi-oss/svc/svc.go:138.2,140.33 3 7
github.com/voi-oss/svc/svc.go:151.2,153.9 2 7
github.com/voi-oss/svc/svc.go:119.15,125.3 5 6
github.com/voi-oss/svc/svc.go:128.38,131.54 3 13
github.com/voi-oss/svc/svc.go:135.3,135.60 1 13
github.com/voi-oss/svc/svc.go:131.54,134.4 2 0
github.com/voi-oss/svc/svc.go:140.33,142.34 2 13
github.com/voi-oss/svc/svc.go:142.34,144.34 2 13
github.com/voi-oss/svc/svc.go:144.34,147.5 2 1
github.com/voi-oss/svc/svc.go:154.21,155.40 1 1
github.com/voi-oss/svc/svc.go:158.3,158.59 1 1
github.com/voi-oss/svc/svc.go:159.26,160.69 1 1
github.com/voi-oss/svc/svc.go:161.30,162.45 1 4
github.com/voi-oss/svc/svc.go:155.40,157.4 1 0
github.com/voi-oss/svc/svc.go:171.26,173.2 1 1
github.com/voi-oss/svc/svc.go:176.39,177.16 1 0
github.com/voi-oss/svc/svc.go:184.2,184.10 1 0
github.com/voi-oss/svc/svc.go:177.16,178.34 1 0
github.com/voi-oss/svc/svc.go:181.3,182.13 2 0
github.com/voi-oss/svc/svc.go:178.34,179.14 1 0
github.com/voi-oss/svc/svc.go:188.36,190.2 1 0
github.com/voi-oss/svc/svc.go:192.34,198.12 4 6
github.com/voi-oss/svc/svc.go:213.2,214.41 2 6
github.com/voi-oss/svc/svc.go:198.12,201.45 3 6
github.com/voi-oss/svc/svc.go:201.45,202.28 1 11
github.com/voi-oss/svc/svc.go:202.28,204.41 2 11
github.com/voi-oss/svc/svc.go:209.5,209.67 1 11
github.com/voi-oss/svc/svc.go:204.41,208.6 1 0
github.com/voi-oss/svc/svc.go:217.60,218.9 1 6
github.com/voi-oss/svc/svc.go:219.29,219.29 0 6
github.com/voi-oss/svc/svc.go:220.23,220.23 0 0
github.com/voi-oss/svc/svc.go:224.58,226.12 2 13
github.com/voi-oss/svc/svc.go:230.2,230.10 1 13
github.com/voi-oss/svc/svc.go:226.12,229.3 2 13
github.com/voi-oss/svc/svc.go:233.81,235.30 2 12
github.com/voi-oss/svc/svc.go:235.30,236.31 1 0
github.com/voi-oss/svc/svc.go:236.31,240.4 2 0
github.com/voi-oss/svc/svc.go:240.9,242.4 1 0
github.com/voi-oss/svc/svc.go:246.70,247.25 1 0
github.com/voi-oss/svc/svc.go:250.2,250.30 1 0
github.com/voi-oss/svc/svc.go:247.25,249.3 1 0
