mode: atomic
github.com/voi-oss/svc/config.go:11.44,13.2 1 2
github.com/voi-oss/svc/svc.go:147.3,147.17 1 13
github.com/voi-oss/svc/svc.go:147.17,150.4 2 0
github.com/voi-oss/svc/svc.go:151.3,151.60 1 13
github.com/voi-oss/svc/svc.go:154.2,156.33 3 7
github.com/voi-oss/svc/svc.go:156.33,158.34 2 13
github.com/voi-oss/svc/svc.go:158.34,160.34 2 13
github.com/voi-oss/svc/svc.go:160.34,163.5 2 1
github.com/voi-oss/svc/svc.go:167.2,169.9 2 7
github.com/voi-oss/svc/svc.go:170.21,171.40 1 1
github.com/voi-oss/svc/svc.go:171.40,173.4 1 0
github.com/voi-oss/svc/svc.go:174.3,174.59 1 1
github.com/voi-oss/svc/svc.go:175.26,176.69 1 1
github.com/voi-oss/svc/svc.go:177.30,178.45 1 4
github.com/voi-oss/svc/svc.go:187.26,189.2 1 1
github.com/voi-oss/svc/svc.go:192.39,193.16 1 0
github.com/voi-oss/svc/svc.go:193.16,194.34 1 0
github.com/voi-oss/svc/svc.go:194.34,195.14 1 0
github.com/voi-oss/svc/svc.go:197.3,198.13 2 0
github.com/voi-oss/svc/svc.go:200.2,200.10 1 0
github.com/voi-oss/svc/svc.go:204.36,206.2 1 0
github.com/voi-oss/svc/svc.go:208.34,214.12 4 6
github.com/voi-oss/svc/svc.go:214.12,217.45 3 6
github.com/voi-oss/svc/svc.go:217.45,218.28 1 11
github.com/voi-oss/svc/svc.go:218.28,220.41 2 11
github.com/voi-oss/svc/svc.go:220.41,224.6 1 0
github.com/voi-oss/svc/svc.go:225.5,225.67 1 11
github.com/voi-oss/svc/svc.go:229.2,230.41 2 6
github.com/voi-oss/svc/svc.go:233.60,234.9 1 6
github.com/voi-oss/svc/svc.go:235.29,235.29 0 6
github.com/voi-oss/svc/svc.go:236.23,236.23 0 0
github.com/voi-oss/svc/svc.go:240.58,242.12 2 13
github.com/voi-oss/svc/svc.go:242.12,245.3 2 13
github.com/voi-oss/svc/svc.go:246.2,246.10 1 13
github.com/voi-oss/svc/svc.go:249.81,251.30 2 12
github.com/voi-oss/svc/svc.go:251.30,252.31 1 0
github.com/voi-oss/svc/svc.go:252.31,256.4 2 0
github.com/voi-oss/svc/svc.go:256.9,258.4 1 0
github.com/voi-oss/svc/svc.go:262.70,263.25 1 0
github.com/voi-oss/svc/svc.go:263.25,265.3 1 0
github.com/voi-oss/svc/svc.go:266.2,266.30 1 0
