mode: atomic
github.com/voi-oss/svc/config.go:11.44,13.2 1 2
github.com/voi-oss/svc/svc.go:148.3,148.17 1 15
github.com/voi-oss/svc/svc.go:148.17,151.4 2 1
github.com/voi-oss/svc/svc.go:152.3,152.60 1 14
github.com/voi-oss/svc/svc.go:155.2,157.33 3 8
github.com/voi-oss/svc/svc.go:157.33,159.34 2 14
github.com/voi-oss/svc/svc.go:159.34,161.34 2 14
github.com/voi-oss/svc/svc.go:161.34,164.5 2 1
github.com/voi-oss/svc/svc.go:168.2,170.9 2 8
github.com/voi-oss/svc/svc.go:171.21,172.40 1 1
github.com/voi-oss/svc/svc.go:172.40,174.4 1 0
github.com/voi-oss/svc/svc.go:175.3,175.59 1 1
github.com/voi-oss/svc/svc.go:176.26,177.69 1 1
github.com/voi-oss/svc/svc.go:178.30,179.45 1 5
github.com/voi-oss/svc/svc.go:188.26,190.2 1 1
github.com/voi-oss/svc/svc.go:193.39,194.16 1 0
github.com/voi-oss/svc/svc.go:194.16,195.34 1 0
github.com/voi-oss/svc/svc.go:195.34,196.14 1 0
github.com/voi-oss/svc/svc.go:198.3,199.13 2 0
github.com/voi-oss/svc/svc.go:201.2,201.10 1 0
github.com/voi-oss/svc/svc.go:205.36,207.2 1 0
github.com/voi-oss/svc/svc.go:209.34,215.12 4 8
github.com/voi-oss/svc/svc.go:215.12,218.45 3 8
github.com/voi-oss/svc/svc.go:218.45,219.28 1 12
github.com/voi-oss/svc/svc.go:219.28,221.41 2 12
github.com/voi-oss/svc/svc.go:221.41,225.6 1 0
github.com/voi-oss/svc/svc.go:226.5,226.67 1 12
github.com/voi-oss/svc/svc.go:230.2,231.41 2 8
github.com/voi-oss/svc/svc.go:234.60,235.9 1 8
github.com/voi-oss/svc/svc.go:236.29,236.29 0 8
github.com/voi-oss/svc/svc.go:237.23,237.23 0 0
github.com/voi-oss/svc/svc.go:241.58,243.12 2 16
github.com/voi-oss/svc/svc.go:243.12,246.3 2 16
github.com/voi-oss/svc/svc.go:247.2,247.10 1 16
github.com/voi-oss/svc/svc.go:250.81,252.30 2 13
github.com/voi-oss/svc/svc.go:252.30,253.31 1 0
github.com/voi-oss/svc/svc.go:253.31,257.4 2 0
github.com/voi-oss/svc/svc.go:257.9,259.4 1 0
github.com/voi-oss/svc/svc.go:263.70,264.25 1 0
github.com/voi-oss/svc/svc.go:264.25,266.3 1 0
github.com/voi-oss/svc/svc.go:267.2,267.30 1 0
